DATE,MANEMP
1/1/70,18424
2/1/70,18361
3/1/70,18360
4/1/70,18207
5/1/70,18029
6/1/70,17930
7/1/70,17877
8/1/70,17779
9/1/70,17692
10/1/70,17173
11/1/70,17024
12/1/70,17309
1/1/71,17280
2/1/71,17216
3/1/71,17154
4/1/71,17149
5/1/71,17225
6/1/71,17139
7/1/71,17126
8/1/71,17115
9/1/71,17154
10/1/71,17126
11/1/71,17166
12/1/71,17202
1/1/72,17283
2/1/72,17361
3/1/72,17447
4/1/72,17508
5/1/72,17602
6/1/72,17641
7/1/72,17556
8/1/72,17741
9/1/72,17774
10/1/72,17893
11/1/72,18005
12/1/72,18158
1/1/73,18276
2/1/73,18410
3/1/73,18493
4/1/73,18530
5/1/73,18564
6/1/73,18606
7/1/73,18598
8/1/73,18629
9/1/73,18609
10/1/73,18702
11/1/73,18773
12/1/73,18820
1/1/74,18788
2/1/74,18727
3/1/74,18700
4/1/74,18702
5/1/74,18688
6/1/74,18690
7/1/74,18656
8/1/74,18570
9/1/74,18492
10/1/74,18364
11/1/74,18077
12/1/74,17693
1/1/75,17344
2/1/75,17004
3/1/75,16853
4/1/75,16759
5/1/75,16746
6/1/75,16690
7/1/75,16678
8/1/75,16824
9/1/75,16904
10/1/75,16984
11/1/75,17025
12/1/75,17140
1/1/76,17287
2/1/76,17384
3/1/76,17470
4/1/76,17541
5/1/76,17513
6/1/76,17521
7/1/76,17524
8/1/76,17596
9/1/76,17665
10/1/76,17548
11/1/76,17682
12/1/76,17719
1/1/77,17803
2/1/77,17843
3/1/77,17941
4/1/77,18024
5/1/77,18107
6/1/77,18192
7/1/77,18259
8/1/77,18276
9/1/77,18334
10/1/77,18356
11/1/77,18419
12/1/77,18531
1/1/78,18593
2/1/78,18639
3/1/78,18699
4/1/78,18772
5/1/78,18848
6/1/78,18919
7/1/78,18951
8/1/78,19006
9/1/78,19068
10/1/78,19142
11/1/78,19257
12/1/78,19334
1/1/79,19388
2/1/79,19409
3/1/79,19453
4/1/79,19450
5/1/79,19509
6/1/79,19553
7/1/79,19531
8/1/79,19406
9/1/79,19442
10/1/79,19390
11/1/79,19299
12/1/79,19301
1/1/80,19282
2/1/80,19219
3/1/80,19217
4/1/80,18973
5/1/80,18726
6/1/80,18490
7/1/80,18276
8/1/80,18414
9/1/80,18445
10/1/80,18506
11/1/80,18601
12/1/80,18640
1/1/81,18639
2/1/81,18613
3/1/81,18647
4/1/81,18711
5/1/81,18766
6/1/81,18789
7/1/81,18785
8/1/81,18748
9/1/81,18712
10/1/81,18566
11/1/81,18409
12/1/81,18223
1/1/82,18047
2/1/82,17981
3/1/82,17857
4/1/82,17683
5/1/82,17588
6/1/82,17430
7/1/82,17278
8/1/82,17160
9/1/82,17074
10/1/82,16853
11/1/82,16722
12/1/82,16690
1/1/83,16705
2/1/83,16706
3/1/83,16711
4/1/83,16794
5/1/83,16885
6/1/83,16960
7/1/83,17059
8/1/83,17118
9/1/83,17255
10/1/83,17367
11/1/83,17479
12/1/83,17551
1/1/84,17630
2/1/84,17728
3/1/84,17806
4/1/84,17872
5/1/84,17916
6/1/84,17967
7/1/84,18013
8/1/84,18034
9/1/84,18019
10/1/84,18024
11/1/84,18016
12/1/84,18023
1/1/85,18009
2/1/85,17966
3/1/85,17939
4/1/85,17886
5/1/85,17855
6/1/85,17819
7/1/85,17776
8/1/85,17756
9/1/85,17718
10/1/85,17708
11/1/85,17697
12/1/85,17693
1/1/86,17686
2/1/86,17663
3/1/86,17624
4/1/86,17616
5/1/86,17593
6/1/86,17530
7/1/86,17497
8/1/86,17489
9/1/86,17498
10/1/86,17477
11/1/86,17472
12/1/86,17478
1/1/87,17465
2/1/87,17499
3/1/87,17507
4/1/87,17525
5/1/87,17542
6/1/87,17537
7/1/87,17593
8/1/87,17630
9/1/87,17691
10/1/87,17729
11/1/87,17775
12/1/87,17809
1/1/88,17790
2/1/88,17823
3/1/88,17844
4/1/88,17874
5/1/88,17892
6/1/88,17916
7/1/88,17926
8/1/88,17891
9/1/88,17914
10/1/88,17966
11/1/88,18003
12/1/88,18025
1/1/89,18057
2/1/89,18055
3/1/89,18060
4/1/89,18055
5/1/89,18040
6/1/89,18013
7/1/89,17980
8/1/89,17964
9/1/89,17922
10/1/89,17895
11/1/89,17886
12/1/89,17881
1/1/90,17797
2/1/90,17893
3/1/90,17868
4/1/90,17845
5/1/90,17797
6/1/90,17776
7/1/90,17704
8/1/90,17649
9/1/90,17609
10/1/90,17577
11/1/90,17428
12/1/90,17395
1/1/91,17330
2/1/91,17211
3/1/91,17140
4/1/91,17093
5/1/91,17070
6/1/91,17044
7/1/91,17015
8/1/91,17025
9/1/91,17010
10/1/91,16999
11/1/91,16961
12/1/91,16916
1/1/92,16839
2/1/92,16829
3/1/92,16805
4/1/92,16831
5/1/92,16835
6/1/92,16826
7/1/92,16819
8/1/92,16783
9/1/92,16761
10/1/92,16751
11/1/92,16758
12/1/92,16769
1/1/93,16791
2/1/93,16805
3/1/93,16795
4/1/93,16772
5/1/93,16766
6/1/93,16742
7/1/93,16739
8/1/93,16741
9/1/93,16769
10/1/93,16778
11/1/93,16800
12/1/93,16815
1/1/94,16855
2/1/94,16862
3/1/94,16897
4/1/94,16933
5/1/94,16962
6/1/94,17010
7/1/94,17026
8/1/94,17081
9/1/94,17115
10/1/94,17144
11/1/94,17186
12/1/94,17217
1/1/95,17262
2/1/95,17265
3/1/95,17263
4/1/95,17278
5/1/95,17259
6/1/95,17247
7/1/95,17218
8/1/95,17240
9/1/95,17247
10/1/95,17216
11/1/95,17209
12/1/95,17231
1/1/96,17208
2/1/96,17229
3/1/96,17193
4/1/96,17204
5/1/96,17222
6/1/96,17226
7/1/96,17223
8/1/96,17255
9/1/96,17252
10/1/96,17268
11/1/96,17277
12/1/96,17284
1/1/97,17297
2/1/97,17316
3/1/97,17340
4/1/97,17349
5/1/97,17362
6/1/97,17387
7/1/97,17389
8/1/97,17452
9/1/97,17465
10/1/97,17513
11/1/97,17556
12/1/97,17588
1/1/98,17619
2/1/98,17627
3/1/98,17637
4/1/98,17637
5/1/98,17624
6/1/98,17608
7/1/98,17422
8/1/98,17563
9/1/98,17557
10/1/98,17512
11/1/98,17465
12/1/98,17449
1/1/99,17427
2/1/99,17395
3/1/99,17368
4/1/99,17344
5/1/99,17333
6/1/99,17295
7/1/99,17308
8/1/99,17287
9/1/99,17281
10/1/99,17272
11/1/99,17282
12/1/99,17280
1/1/00,17284
2/1/00,17285
3/1/00,17302
4/1/00,17298
5/1/00,17279
6/1/00,17296
7/1/00,17322
8/1/00,17287
9/1/00,17230
10/1/00,17217
11/1/00,17202
12/1/00,17181
1/1/01,17104
2/1/01,17028
3/1/01,16938
4/1/01,16802
5/1/01,16661
6/1/01,16515
7/1/01,16382
8/1/01,16232
9/1/01,16117
10/1/01,15972
11/1/01,15825
12/1/01,15711
1/1/02,15587
2/1/02,15515
3/1/02,15443
4/1/02,15392
5/1/02,15337
6/1/02,15298
7/1/02,15256
8/1/02,15171
9/1/02,15119
10/1/02,15060
11/1/02,14992
12/1/02,14912
1/1/03,14866
2/1/03,14781
3/1/03,14721
4/1/03,14609
5/1/03,14557
6/1/03,14493
7/1/03,14402
8/1/03,14376
9/1/03,14347
10/1/03,14334
11/1/03,14316
12/1/03,14300
1/1/04,14290
2/1/04,14279
3/1/04,14287
4/1/04,14315
5/1/04,14342
6/1/04,14332
7/1/04,14330
8/1/04,14345
9/1/04,14331
10/1/04,14332
11/1/04,14307
12/1/04,14287
1/1/05,14257
2/1/05,14273
3/1/05,14269
4/1/05,14250
5/1/05,14256
6/1/05,14227
7/1/05,14226
8/1/05,14203
9/1/05,14175
10/1/05,14192
11/1/05,14187
12/1/05,14193
1/1/06,14210
2/1/06,14209
3/1/06,14214
4/1/06,14226
5/1/06,14203
6/1/06,14213
7/1/06,14188
8/1/06,14159
9/1/06,14125
10/1/06,14075
11/1/06,14041
12/1/06,14015
1/1/07,14008
2/1/07,13997
3/1/07,13970
4/1/07,13945
5/1/07,13929
6/1/07,13911
7/1/07,13889
8/1/07,13828
9/1/07,13790
10/1/07,13764
11/1/07,13757
12/1/07,13746
1/1/08,13725
2/1/08,13696
3/1/08,13659
4/1/08,13599
5/1/08,13564
6/1/08,13504
7/1/08,13430
8/1/08,13358
9/1/08,13275
10/1/08,13147
11/1/08,13034
12/1/08,12850
1/1/09,12561
2/1/09,12380
3/1/09,12208
4/1/09,12030
5/1/09,11862
6/1/09,11726
7/1/09,11668
8/1/09,11626
9/1/09,11591
10/1/09,11538
11/1/09,11509
12/1/09,11475
1/1/10,11460
2/1/10,11453
3/1/10,11453
4/1/10,11489
5/1/10,11525
6/1/10,11545
7/1/10,11561
8/1/10,11553
9/1/10,11563
10/1/10,11562
11/1/10,11585
12/1/10,11595
1/1/11,11621
2/1/11,11654
3/1/11,11675
4/1/11,11704
5/1/11,11713
6/1/11,11727
7/1/11,11746
8/1/11,11764
9/1/11,11769
10/1/11,11780
11/1/11,11770
12/1/11,11802
1/1/12,11838
2/1/12,11860
3/1/12,11898
4/1/12,11916
5/1/12,11927
6/1/12,11936
7/1/12,11964
8/1/12,11960
9/1/12,11954
10/1/12,11961
11/1/12,11950
12/1/12,11960
1/1/13,11983
2/1/13,11996
3/1/13,11999
4/1/13,12000
5/1/13,12000
6/1/13,12004
7/1/13,11984
8/1/13,12014
9/1/13,12032
10/1/13,12056
11/1/13,12079
12/1/13,12083
1/1/14,12081
2/1/14,12106
3/1/14,12120
4/1/14,12134
5/1/14,12146
6/1/14,12170
7/1/14,12189
8/1/14,12208
9/1/14,12226
10/1/14,12259
11/1/14,12284
12/1/14,12292
1/1/15,12292
2/1/15,12301
3/1/15,12312
4/1/15,12318
5/1/15,12333
6/1/15,12334
7/1/15,12349
8/1/15,12345
9/1/15,12354
10/1/15,12362
11/1/15,12357
12/1/15,12362
1/1/16,12383
2/1/16,12365
3/1/16,12342
4/1/16,12353
5/1/16,12332
6/1/16,12350
7/1/16,12372
8/1/16,12348
9/1/16,12347
10/1/16,12345
11/1/16,12342
12/1/16,12355
1/1/17,12366
2/1/17,12380
3/1/17,12393
4/1/17,12400
5/1/17,12409
6/1/17,12422
7/1/17,12423
8/1/17,12467
9/1/17,12477
10/1/17,12490
11/1/17,12505
12/1/17,12533
1/1/18,12556
2/1/18,12582
3/1/18,12608
4/1/18,12632
5/1/18,12661
6/1/18,12693
7/1/18,12714
8/1/18,12724
9/1/18,12743
10/1/18,12762
11/1/18,12774
12/1/18,12793
1/1/19,12822
2/1/19,12821
3/1/19,12819
4/1/19,12824
5/1/19,12821
6/1/19,12829
7/1/19,12832
8/1/19,12827
9/1/19,12820
10/1/19,12764
11/1/19,12812
12/1/19,12795
1/1/20,12784
2/1/20,12785
3/1/20,12717
4/1/20,11423
5/1/20,11656
6/1/20,11990
7/1/20,12025
8/1/20,12050
9/1/20,12095
10/1/20,12122
11/1/20,12157
12/1/20,12190
1/1/21,12184
2/1/21,12222
3/1/21,12268
4/1/21,12240
5/1/21,12268
6/1/21,12288
7/1/21,12350
8/1/21,12391
9/1/21,12413
10/1/21,12466
11/1/21,12514
12/1/21,12546
1/1/22,12559