LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
OECD,CCI,AMPLITUD,LTRENDIDX,M,1997-09,101.4509,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1997-10,101.4418,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1997-11,101.4339,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1997-12,101.425,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-01,101.5023,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-02,101.6015,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-03,101.632,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-04,101.6142,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-05,101.5402,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-06,101.4477,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-07,101.3779,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-08,101.2981,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-09,101.2446,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-10,101.2775,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-11,101.4247,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1998-12,101.5763,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-01,101.7607,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-02,101.884,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-03,101.8744,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-04,101.8257,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-05,101.8103,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-06,101.8224,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-07,101.8297,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-08,101.8504,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-09,101.9115,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-10,101.9988,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-11,102.127,
OECD,CCI,AMPLITUD,LTRENDIDX,M,1999-12,102.2641,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-01,102.4056,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-02,102.4445,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-03,102.416,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-04,102.4083,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-05,102.3919,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-06,102.3356,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-07,102.3048,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-08,102.2253,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-09,102.0782,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-10,101.9677,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-11,101.8291,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2000-12,101.6069,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-01,101.3892,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-02,101.2248,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-03,101.1385,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-04,101.0783,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-05,101.0238,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-06,100.9633,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-07,100.8396,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-08,100.612,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-09,100.3221,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-10,100.1691,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-11,100.2197,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2001-12,100.4116,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-01,100.593,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-02,100.7508,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-03,100.8981,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-04,100.9581,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-05,100.9577,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-06,100.8356,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-07,100.662,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-08,100.5032,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-09,100.3497,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-10,100.1615,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-11,100.0234,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2002-12,99.85177,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-01,99.61469,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-02,99.42268,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-03,99.41416,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-04,99.68127,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-05,99.97203,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-06,100.148,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-07,100.2204,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-08,100.2238,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-09,100.2452,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-10,100.3257,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-11,100.4736,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2003-12,100.6281,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-01,100.7834,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-02,100.7749,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-03,100.7326,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-04,100.6872,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-05,100.6524,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-06,100.6949,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-07,100.7611,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-08,100.7769,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-09,100.7605,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-10,100.7697,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-11,100.8361,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2004-12,100.9419,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-01,101.0186,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-02,100.9957,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-03,100.8558,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-04,100.6982,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-05,100.6284,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-06,100.6604,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-07,100.6087,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-08,100.3787,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-09,100.0989,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-10,100.0696,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-11,100.3182,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2005-12,100.6649,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-01,100.9025,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-02,100.9567,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-03,100.925,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-04,100.8198,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-05,100.6388,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-06,100.5393,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-07,100.5095,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-08,100.5397,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-09,100.6921,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-10,100.9154,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-11,101.04,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-12,101.0891,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-01,101.0883,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-02,101.0206,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-03,100.9474,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-04,100.9367,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-05,100.9688,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-06,100.9535,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-07,100.913,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-08,100.755,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-09,100.5445,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-10,100.2836,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-11,99.97946,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-12,99.72649,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-01,99.46397,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-02,99.10638,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-03,98.68655,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-04,98.1762,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-05,97.68228,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-06,97.30515,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-07,97.18755,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-08,97.26869,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-09,97.26767,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-10,96.96371,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-11,96.68433,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-12,96.51311,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-01,96.424,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-02,96.41466,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-03,96.64324,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-04,97.12495,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-05,97.62383,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-06,98.01936,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-07,98.2794,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-08,98.51568,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-09,98.77187,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-10,98.91152,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-11,98.98368,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-12,99.09028,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-01,99.20661,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-02,99.25217,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-03,99.25594,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-04,99.22534,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-05,99.17127,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-06,99.12183,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-07,99.0483,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-08,99.03488,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-09,99.0412,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-10,99.09325,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-11,99.20107,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-12,99.26431,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-01,99.25014,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-02,99.14907,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-03,98.89793,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-04,98.73391,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-05,98.71191,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-06,98.61015,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-07,98.32172,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-08,97.9698,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-09,97.81322,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-10,97.82553,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-11,97.97987,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-12,98.20216,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-01,98.4551,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-02,98.63925,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-03,98.72403,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-04,98.72065,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-05,98.68072,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-06,98.56815,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-07,98.48537,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-08,98.45848,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-09,98.48784,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-10,98.5506,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-11,98.56302,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-12,98.52238,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-01,98.60969,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-02,98.7451,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-03,98.869,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-04,98.98714,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-05,99.15656,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-06,99.30009,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-07,99.40793,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-08,99.42017,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-09,99.36597,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-10,99.30067,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-11,99.34383,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-12,99.45517,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-01,99.52773,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-02,99.58723,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-03,99.69028,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-04,99.81666,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-05,99.88171,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-06,99.89201,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-07,99.85633,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-08,99.8403,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-09,99.86368,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-10,99.93501,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-11,100.0555,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-12,100.2551,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-01,100.4537,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-02,100.5679,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-03,100.61,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-04,100.6051,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-05,100.5418,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-06,100.4946,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-07,100.3826,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-08,100.2947,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-09,100.2748,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-10,100.4039,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-11,100.5621,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-12,100.6131,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-01,100.5227,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-02,100.3803,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-03,100.2913,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-04,100.2907,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-05,100.356,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-06,100.3517,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-07,100.2749,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-08,100.2671,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-09,100.3123,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-10,100.3582,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-11,100.4376,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-12,100.4943,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-01,100.4767,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-02,100.4895,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-03,100.5833,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-04,100.6982,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-05,100.7899,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-06,100.8338,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-07,100.8842,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-08,100.9635,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-09,101.048,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-10,101.1452,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-11,101.174,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-12,101.1653,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-01,101.1653,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-02,101.1892,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-03,101.1984,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-04,101.1812,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-05,101.1816,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-06,101.2054,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-07,101.2349,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-08,101.1817,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-09,101.0923,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-10,100.9744,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-11,100.8437,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-12,100.7458,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-01,100.7062,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-02,100.7817,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-03,100.8678,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-04,100.8806,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-05,100.8495,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-06,100.7531,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-07,100.6193,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-08,100.4583,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-09,100.434,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-10,100.5056,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-11,100.6522,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-12,100.7636,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-01,100.6957,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-02,100.1967,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-03,99.0984,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-04,97.90463,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-05,97.49561,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-06,97.66282,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-07,97.92032,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-08,98.17178,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-09,98.39246,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-10,98.46632,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-11,98.45558,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2020-12,98.55577,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-01,98.6983,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-02,99.02261,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-03,99.52654,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-04,99.94442,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-05,100.213,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-06,100.3471,
