LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-07,100.223,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-08,99.96818,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-09,99.80173,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-10,99.63028,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-11,99.42422,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2021-12,99.24213,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2022-01,99.05858,
USA,CCI,AMPLITUD,LTRENDIDX,M,1973-12,97.51501,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-01,97.22338,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-02,97.32637,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-03,97.62268,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-04,97.83875,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-05,97.77357,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-06,97.52392,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-07,97.21961,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-08,96.94339,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-09,96.70535,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-10,96.50927,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-11,96.38078,
USA,CCI,AMPLITUD,LTRENDIDX,M,1974-12,96.35349,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-01,96.51617,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-02,96.95857,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-03,97.52742,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-04,98.0351,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-05,98.3419,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-06,98.49945,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-07,98.56818,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-08,98.58396,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-09,98.61359,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-10,98.73473,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-11,99.00205,
USA,CCI,AMPLITUD,LTRENDIDX,M,1975-12,99.32171,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-01,99.56963,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-02,99.65733,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-03,99.66959,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-04,99.72097,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-05,99.88794,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-06,100.1018,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-07,100.2557,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-08,100.2654,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-09,100.1889,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-10,100.1015,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-11,100.0566,
USA,CCI,AMPLITUD,LTRENDIDX,M,1976-12,100.0574,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-01,100.106,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-02,100.2071,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-03,100.3235,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-04,100.4078,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-05,100.4188,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-06,100.3698,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-07,100.2667,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-08,100.1051,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-09,99.92242,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-10,99.76207,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-11,99.65927,
USA,CCI,AMPLITUD,LTRENDIDX,M,1977-12,99.60435,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-01,99.56834,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-02,99.48093,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-03,99.3306,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-04,99.32922,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-05,99.35559,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-06,99.31656,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-07,99.2878,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-08,99.18014,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-09,99.07669,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-10,98.82655,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-11,98.4052,
USA,CCI,AMPLITUD,LTRENDIDX,M,1978-12,98.02339,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-01,97.99577,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-02,97.97907,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-03,97.77074,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-04,97.55695,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-05,97.41413,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-06,97.21439,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-07,97.03813,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-08,97.07827,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-09,97.12253,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-10,97.04018,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-11,97.0205,
USA,CCI,AMPLITUD,LTRENDIDX,M,1979-12,97.06403,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-01,97.15643,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-02,96.92933,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-03,96.33908,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-04,95.88094,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-05,95.84285,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-06,96.27521,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-07,96.90053,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-08,97.58057,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-09,98.15366,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-10,98.39725,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-11,98.27722,
USA,CCI,AMPLITUD,LTRENDIDX,M,1980-12,97.87135,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-01,97.70781,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-02,97.60329,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-03,97.71318,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-04,98.05782,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-05,98.36124,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-06,98.46469,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-07,98.52436,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-08,98.4968,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-09,98.20769,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-10,97.77776,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-11,97.38509,
USA,CCI,AMPLITUD,LTRENDIDX,M,1981-12,97.33517,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-01,97.45121,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-02,97.35541,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-03,97.21385,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-04,97.25408,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-05,97.32835,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-06,97.32313,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-07,97.34193,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-08,97.47919,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-09,97.76284,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-10,98.01716,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-11,98.08025,
USA,CCI,AMPLITUD,LTRENDIDX,M,1982-12,98.07658,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-01,98.18689,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-02,98.62611,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-03,99.34029,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-04,100.1072,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-05,100.6187,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-06,100.7808,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-07,100.7415,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-08,100.5875,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-09,100.4608,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-10,100.4682,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-11,100.6795,
USA,CCI,AMPLITUD,LTRENDIDX,M,1983-12,101.0433,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-01,101.4067,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-02,101.5504,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-03,101.5828,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-04,101.4496,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-05,101.3643,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-06,101.3114,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-07,101.3888,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-08,101.5266,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-09,101.5513,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-10,101.3686,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-11,101.1708,
USA,CCI,AMPLITUD,LTRENDIDX,M,1984-12,101.0278,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-01,101.0079,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-02,100.9612,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-03,100.9379,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-04,100.939,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-05,100.9401,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-06,101.0057,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-07,100.9282,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-08,100.7665,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-09,100.6023,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-10,100.4956,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-11,100.6111,
USA,CCI,AMPLITUD,LTRENDIDX,M,1985-12,100.8488,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-01,101.0504,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-02,101.1464,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-03,101.1737,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-04,101.2176,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-05,101.2819,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-06,101.3866,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-07,101.3232,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-08,101.1286,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-09,100.9428,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-10,100.8436,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-11,100.6471,
USA,CCI,AMPLITUD,LTRENDIDX,M,1986-12,100.4821,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-01,100.4472,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-02,100.4799,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-03,100.5589,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-04,100.6453,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-05,100.6809,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-06,100.7592,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-07,100.8704,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-08,100.8755,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-09,100.6771,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-10,100.3049,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-11,100.0105,
USA,CCI,AMPLITUD,LTRENDIDX,M,1987-12,100.0878,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-01,100.3699,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-02,100.628,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-03,100.8029,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-04,100.8498,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-05,100.9492,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-06,101.0224,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-07,101.0954,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-08,101.2123,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-09,101.1958,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-10,101.0441,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-11,100.9343,
USA,CCI,AMPLITUD,LTRENDIDX,M,1988-12,100.963,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-01,101.1152,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-02,101.0933,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-03,100.9371,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-04,100.7234,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-05,100.5815,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-06,100.5468,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-07,100.5998,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-08,100.6881,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-09,100.8535,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-10,100.8348,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-11,100.6998,
USA,CCI,AMPLITUD,LTRENDIDX,M,1989-12,100.6191,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-01,100.6162,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-02,100.5966,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-03,100.6716,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-04,100.7287,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-05,100.5875,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-06,100.2768,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-07,99.75204,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-08,98.91009,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-09,98.10123,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-10,97.45477,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-11,97.2252,
USA,CCI,AMPLITUD,LTRENDIDX,M,1990-12,97.29499,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-01,97.674,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-02,98.36543,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-03,99.15391,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-04,99.37662,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-05,99.35806,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-06,99.42917,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-07,99.49602,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-08,99.45712,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-09,99.23935,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-10,98.72116,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-11,98.07891,
USA,CCI,AMPLITUD,LTRENDIDX,M,1991-12,97.70103,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-01,97.648,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-02,97.9146,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-03,98.39291,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-04,98.77289,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-05,98.98923,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-06,98.9956,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-07,98.80538,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-08,98.63943,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-09,98.62801,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-10,98.91251,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-11,99.59254,
USA,CCI,AMPLITUD,LTRENDIDX,M,1992-12,100.1459,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-01,100.2907,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-02,100.1644,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-03,99.9605,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-04,99.70816,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-05,99.38583,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-06,99.13515,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-07,98.90226,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-08,98.84255,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-09,98.97537,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-10,99.28226,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-11,99.65118,
USA,CCI,AMPLITUD,LTRENDIDX,M,1993-12,100.1866,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-01,100.6475,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-02,100.8122,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-03,100.8004,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-04,100.7679,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-05,100.6995,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-06,100.5832,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-07,100.5037,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-08,100.5541,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-09,100.6315,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-10,100.7345,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-11,100.8596,
USA,CCI,AMPLITUD,LTRENDIDX,M,1994-12,101.0528,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-01,101.1427,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-02,100.9972,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-03,100.7551,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-04,100.6502,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-05,100.6363,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-06,100.7754,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-07,100.9038,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-08,100.8667,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-09,100.6072,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-10,100.4357,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-11,100.3506,
USA,CCI,AMPLITUD,LTRENDIDX,M,1995-12,100.3769,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-01,100.3947,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-02,100.4725,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-03,100.6311,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-04,100.6624,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-05,100.6398,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-06,100.758,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-07,100.9317,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-08,101.0625,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-09,101.1613,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-10,101.2944,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-11,101.4075,
USA,CCI,AMPLITUD,LTRENDIDX,M,1996-12,101.4241,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-01,101.4793,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-02,101.6076,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-03,101.7521,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-04,101.9315,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-05,102.1342,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-06,102.3188,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-07,102.443,
USA,CCI,AMPLITUD,LTRENDIDX,M,1997-08,102.4459,
